Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESERVED

Grammar

Rule 0     S' -> program
    LOR             reduce using rule 88 (factor -> ID .)
    SUM             reduce using rule 88 (factor -> ID .)
    SUB             reduce using rule 88 (factor -> ID .)
    DECR            reduce using rule 88 (factor -> ID .)
    INCR            reduce using rule 88 (factor -> ID .)
    COMMENT         reduce using rule 88 (factor -> ID .)
    NEWLINE         reduce using rule 88 (factor -> ID .)
    FUNCTION        reduce using rule 88 (factor -> ID .)
    NULL            reduce using rule 88 (factor -> ID .)
    ID              reduce using rule 88 (factor -> ID .)
    SCAN            reduce using rule 88 (factor -> ID .)
    PRINT           reduce using rule 88 (factor -> ID .)
    FOR             reduce using rule 88 (factor -> ID .)
    WHILE           reduce using rule 88 (factor -> ID .)
    RETURN          reduce using rule 88 (factor -> ID .)
    BREAK           reduce using rule 88 (factor -> ID .)
    CONTINUE        reduce using rule 88 (factor -> ID .)
    IMPORT          reduce using rule 88 (factor -> ID .)
    LNOT            reduce using rule 88 (factor -> ID .)
    BOOLEAN         reduce using rule 88 (factor -> ID .)
    IF              reduce using rule 88 (factor -> ID .)
    NUMBER          reduce using rule 88 (factor -> ID .)
    STRING          reduce using rule 88 (factor -> ID .)
    $end            reduce using rule 88 (factor -> ID .)
    RBRACE          reduce using rule 88 (factor -> ID .)
    SEMI            reduce using rule 88 (factor -> ID .)
    RBRACKET        reduce using rule 88 (factor -> ID .)
    COMMA           reduce using rule 88 (factor -> ID .)
    LBRACKET        shift and go to state 60

  ! LPAREN          [ reduce using rule 88 (factor -> ID .) ]


state 71

    (45) conditional -> if_elif_bloc ELSE . bloc
    (43) if_elif_bloc -> if_elif_bloc ELSE . if_bloc
    (47) bloc -> . LBRACE stat_bloc RBRACE
    (42) if_bloc -> . IF LPAREN condition RPAREN bloc

    LBRACE          shift and go to state 117
    IF              shift and go to state 41

    bloc                           shift and go to state 115
    if_bloc                        shift and go to state 116

state 72

    (69) term -> term MUL . factor
    (87) factor -> . NUMBER
    (88) factor -> . ID
    (89) factor -> . STRING
    (90) factor -> . ID LBRACKET expression RBRACKET
    (91) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 42
    ID              shift and go to state 88
    STRING          shift and go to state 43
    LPAREN          shift and go to state 89

    factor                         shift and go to state 118

state 73

    (70) term -> term DIV . factor
    (87) factor -> . NUMBER
    (88) factor -> . ID
    (89) factor -> . STRING
    (90) factor -> . ID LBRACKET expression RBRACKET
    (91) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 42
    ID              shift and go to state 88
    STRING          shift and go to state 43
    LPAREN          shift and go to state 89

    factor                         shift and go to state 119

state 74

    (71) term -> term IDIV . factor
    (87) factor -> . NUMBER
    (88) factor -> . ID
    (89) factor -> . STRING
    (90) factor -> . ID LBRACKET expression RBRACKET
    (91) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 42
    ID              shift and go to state 88
    STRING          shift and go to state 43
    LPAREN          shift and go to state 89

    factor                         shift and go to state 120

state 75

    (72) term -> term MOD . factor
    (87) factor -> . NUMBER
    (88) factor -> . ID
    (89) factor -> . STRING
    (90) factor -> . ID LBRACKET expression RBRACKET
    (91) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 42
    ID              shift and go to state 88
    STRING          shift and go to state 43
    LPAREN          shift and go to state 89

    factor                         shift and go to state 121

state 76

    (26) input -> SCAN LPAREN . ID RPAREN

    ID              shift and go to state 122


state 77

    (27) output -> PRINT LPAREN . plist RPAREN
    (28) plist -> . pitem
    (29) plist -> . plist COMMA pitem
    (30) pitem -> . expression
    (67) expression -> . expression SUM term
    (68) expression -> . expression SUB term
    (73) expression -> . expression DECR
    (74) expression -> . expression INCR
    (81) expression -> . condition
    (82) expression -> . ternary_condition
    (83) expression -> . term
    (84) expression -> . NULL
    (85) expression -> . function_call
    (31) condition -> . expression GT expression
    (32) condition -> . expression LT expression
    (33) condition -> . expression GE expression
    (34) condition -> . expression LE expression
    (35) condition -> . expression NE expression
    (36) condition -> . expression EQ expression
    (37) condition -> . expression LAND expression
    (38) condition -> . expression LOR expression
    (39) condition -> . LNOT expression
    (40) condition -> . BOOLEAN
    (41) ternary_condition -> . LPAREN condition RPAREN QUES bloc COLON bloc
    (69) term -> . term MUL factor
    (70) term -> . term DIV factor
    (71) term -> . term IDIV factor
    (72) term -> . term MOD factor
    (86) term -> . factor
    (52) function_call -> . ID LPAREN param_list_call RPAREN
    (53) function_call -> . ID LPAREN RPAREN
    (87) factor -> . NUMBER
    (88) factor -> . ID
    (89) factor -> . STRING
    (90) factor -> . ID LBRACKET expression RBRACKET
    (91) factor -> . LPAREN expression RPAREN

    NULL            shift and go to state 27
    LNOT            shift and go to state 38
    BOOLEAN         shift and go to state 39
    LPAREN          shift and go to state 22
    ID              shift and go to state 70
    NUMBER          shift and go to state 42
    STRING          shift and go to state 43

    plist                          shift and go to state 123
    pitem                          shift and go to state 124
    expression                     shift and go to state 125
    term                           shift and go to state 24
    condition                      shift and go to state 25
    ternary_condition              shift and go to state 26
    function_call                  shift and go to state 28
    factor                         shift and go to state 40

state 78

    (61) for_loop -> FOR LPAREN . assignment SEMI condition SEMI expression RPAREN bloc
    (24) assignment -> . ID ASSIGN expression
    (25) assignment -> . ID ASSIGN LBRACKET list RBRACKET

    ID              shift and go to state 127

    assignment                     shift and go to state 126

state 79

    (62) while_loop -> WHILE LPAREN . condition RPAREN bloc
    (31) condition -> . expression GT expression
    (32) condition -> . expression LT expression
    (33) condition -> . expression GE expression
    (34) condition -> . expression LE expression
    (35) condition -> . expression NE expression
    (36) condition -> . expression EQ expression
    (37) condition -> . expression LAND expression
    (38) condition -> . expression LOR expression
    (39) condition -> . LNOT expression
    (40) condition -> . BOOLEAN
    (67) expression -> . expression SUM term
    (68) expression -> . expression SUB term
    (73) expression -> . expression DECR
    (74) expression -> . expression INCR
    (81) expression -> . condition
    (82) expression -> . ternary_condition
    (83) expression -> . term
    (84) expression -> . NULL
    (85) expression -> . function_call
    (41) ternary_condition -> . LPAREN condition RPAREN QUES bloc COLON bloc
    (69) term -> . term MUL factor
    (70) term -> . term DIV factor
    (71) term -> . term IDIV factor
    (72) term -> . term MOD factor
    (86) term -> . factor
    (52) function_call -> . ID LPAREN param_list_call RPAREN
    (53) function_call -> . ID LPAREN RPAREN
    (87) factor -> . NUMBER
    (88) factor -> . ID
    (89) factor -> . STRING
    (90) factor -> . ID LBRACKET expression RBRACKET
    (91) factor -> . LPAREN expression RPAREN

    LNOT            shift and go to state 38
    BOOLEAN         shift and go to state 39
    NULL            shift and go to state 27
    LPAREN          shift and go to state 22
    ID              shift and go to state 70
    NUMBER          shift and go to state 42
    STRING          shift and go to state 43

    condition                      shift and go to state 128
    expression                     shift and go to state 129
    term                           shift and go to state 24
    ternary_condition              shift and go to state 26
    function_call                  shift and go to state 28
    factor                         shift and go to state 40

state 80

    (60) return -> RETURN expression .
    (67) expression -> expression . SUM term
    (68) expression -> expression . SUB term
    (73) expression -> expression . DECR
    (74) expression -> expression . INCR
    (31) condition -> expression . GT expression
    (32) condition -> expression . LT expression
    (33) condition -> expression . GE expression
    (34) condition -> expression . LE expression
    (35) condition -> expression . NE expression
    (36) condition -> expression . EQ expression
    (37) condition -> expression . LAND expression
    (38) condition -> expression . LOR expression

    COMMENT         reduce using rule 60 (return -> RETURN expression .)
    NEWLINE         reduce using rule 60 (return -> RETURN expression .)
    FUNCTION        reduce using rule 60 (return -> RETURN expression .)
    NULL            reduce using rule 60 (return -> RETURN expression .)
    ID              reduce using rule 60 (return -> RETURN expression .)
    SCAN            reduce using rule 60 (return -> RETURN expression .)
    PRINT           reduce using rule 60 (return -> RETURN expression .)
    FOR             reduce using rule 60 (return -> RETURN expression .)
    WHILE           reduce using rule 60 (return -> RETURN expression .)
    RETURN          reduce using rule 60 (return -> RETURN expression .)
    BREAK           reduce using rule 60 (return -> RETURN expression .)
    CONTINUE        reduce using rule 60 (return -> RETURN expression .)
    IMPORT          reduce using rule 60 (return -> RETURN expression .)
    LNOT            reduce using rule 60 (return -> RETURN expression .)
    BOOLEAN         reduce using rule 60 (return -> RETURN expression .)
    LPAREN          reduce using rule 60 (return -> RETURN expression .)
    IF              reduce using rule 60 (return -> RETURN expression .)
    NUMBER          reduce using rule 60 (return -> RETURN expression .)
    STRING          reduce using rule 60 (return -> RETURN expression .)
    $end            reduce using rule 60 (return -> RETURN expression .)
    RBRACE          reduce using rule 60 (return -> RETURN expression .)
    SUM             shift and go to state 46
    SUB             shift and go to state 47
    DECR            shift and go to state 48
    INCR            shift and go to state 49
    GT              shift and go to state 50
    LT              shift and go to state 51
    GE              shift and go to state 52
    LE              shift and go to state 53
    NE              shift and go to state 54
    EQ              shift and go to state 55
    LAND            shift and go to state 56
    LOR             shift and go to state 57


state 81

    (66) break -> BREAK SEMI .

    COMMENT         reduce using rule 66 (break -> BREAK SEMI .)
    NEWLINE         reduce using rule 66 (break -> BREAK SEMI .)
    FUNCTION        reduce using rule 66 (break -> BREAK SEMI .)
    NULL            reduce using rule 66 (break -> BREAK SEMI .)
    ID              reduce using rule 66 (break -> BREAK SEMI .)
    SCAN            reduce using rule 66 (break -> BREAK SEMI .)
    PRINT           reduce using rule 66 (break -> BREAK SEMI .)
    FOR             reduce using rule 66 (break -> BREAK SEMI .)
    WHILE           reduce using rule 66 (break -> BREAK SEMI .)
    RETURN          reduce using rule 66 (break -> BREAK SEMI .)
    BREAK           reduce using rule 66 (break -> BREAK SEMI .)
    CONTINUE        reduce using rule 66 (break -> BREAK SEMI .)
    IMPORT          reduce using rule 66 (break -> BREAK SEMI .)
    LNOT            reduce using rule 66 (break -> BREAK SEMI .)
    BOOLEAN         reduce using rule 66 (break -> BREAK SEMI .)
    LPAREN          reduce using rule 66 (break -> BREAK SEMI .)
    IF              reduce using rule 66 (break -> BREAK SEMI .)
    NUMBER          reduce using rule 66 (break -> BREAK SEMI .)
    STRING          reduce using rule 66 (break -> BREAK SEMI .)
    $end            reduce using rule 66 (break -> BREAK SEMI .)
    RBRACE          reduce using rule 66 (break -> BREAK SEMI .)


state 82

    (64) continue -> CONTINUE SEMI .

    COMMENT         reduce using rule 64 (continue -> CONTINUE SEMI .)
    NEWLINE         reduce using rule 64 (continue -> CONTINUE SEMI .)
    FUNCTION        reduce using rule 64 (continue -> CONTINUE SEMI .)
    NULL            reduce using rule 64 (continue -> CONTINUE SEMI .)
    ID              reduce using rule 64 (continue -> CONTINUE SEMI .)
    SCAN            reduce using rule 64 (continue -> CONTINUE SEMI .)
    PRINT           reduce using rule 64 (continue -> CONTINUE SEMI .)
    FOR             reduce using rule 64 (continue -> CONTINUE SEMI .)
    WHILE           reduce using rule 64 (continue -> CONTINUE SEMI .)
    RETURN          reduce using rule 64 (continue -> CONTINUE SEMI .)
    BREAK           reduce using rule 64 (continue -> CONTINUE SEMI .)
    CONTINUE        reduce using rule 64 (continue -> CONTINUE SEMI .)
    IMPORT          reduce using rule 64 (continue -> CONTINUE SEMI .)
    LNOT            reduce using rule 64 (continue -> CONTINUE SEMI .)
    BOOLEAN         reduce using rule 64 (continue -> CONTINUE SEMI .)
    LPAREN          reduce using rule 64 (continue -> CONTINUE SEMI .)
    IF              reduce using rule 64 (continue -> CONTINUE SEMI .)
    NUMBER          reduce using rule 64 (continue -> CONTINUE SEMI .)
    STRING          reduce using rule 64 (continue -> CONTINUE SEMI .)
    $end            reduce using rule 64 (continue -> CONTINUE SEMI .)
    RBRACE          reduce using rule 64 (continue -> CONTINUE SEMI .)


state 83

    (21) import -> IMPORT files .
    (22) files -> files . COMMA FILENAME

    COMMENT         reduce using rule 21 (import -> IMPORT files .)
    NEWLINE         reduce using rule 21 (import -> IMPORT files .)
    FUNCTION        reduce using rule 21 (import -> IMPORT files .)
    NULL            reduce using rule 21 (import -> IMPORT files .)
    ID              reduce using rule 21 (import -> IMPORT files .)
    SCAN            reduce using rule 21 (import -> IMPORT files .)
    PRINT           reduce using rule 21 (import -> IMPORT files .)
    FOR             reduce using rule 21 (import -> IMPORT files .)
    WHILE           reduce using rule 21 (import -> IMPORT files .)
    RETURN          reduce using rule 21 (import -> IMPORT files .)
    BREAK           reduce using rule 21 (import -> IMPORT files .)
    CONTINUE        reduce using rule 21 (import -> IMPORT files .)
    IMPORT          reduce using rule 21 (import -> IMPORT files .)
    LNOT            reduce using rule 21 (import -> IMPORT files .)
    BOOLEAN         reduce using rule 21 (import -> IMPORT files .)
    LPAREN          reduce using rule 21 (import -> IMPORT files .)
    IF              reduce using rule 21 (import -> IMPORT files .)
    NUMBER          reduce using rule 21 (import -> IMPORT files .)
    STRING          reduce using rule 21 (import -> IMPORT files .)
    $end            reduce using rule 21 (import -> IMPORT files .)
    RBRACE          reduce using rule 21 (import -> IMPORT files .)
    COMMA           shift and go to state 130


state 84

    (23) files -> FILENAME .

    COMMA           reduce using rule 23 (files -> FILENAME .)
    COMMENT         reduce using rule 23 (files -> FILENAME .)
    NEWLINE         reduce using rule 23 (files -> FILENAME .)
    FUNCTION        reduce using rule 23 (files -> FILENAME .)
    NULL            reduce using rule 23 (files -> FILENAME .)
    ID              reduce using rule 23 (files -> FILENAME .)
    SCAN            reduce using rule 23 (files -> FILENAME .)
    PRINT           reduce using rule 23 (files -> FILENAME .)
    FOR             reduce using rule 23 (files -> FILENAME .)
    WHILE           reduce using rule 23 (files -> FILENAME .)
    RETURN          reduce using rule 23 (files -> FILENAME .)
    BREAK           reduce using rule 23 (files -> FILENAME .)
    CONTINUE        reduce using rule 23 (files -> FILENAME .)
    IMPORT          reduce using rule 23 (files -> FILENAME .)
    LNOT            reduce using rule 23 (files -> FILENAME .)
    BOOLEAN         reduce using rule 23 (files -> FILENAME .)
    LPAREN          reduce using rule 23 (files -> FILENAME .)
    IF              reduce using rule 23 (files -> FILENAME .)
    NUMBER          reduce using rule 23 (files -> FILENAME .)
    STRING          reduce using rule 23 (files -> FILENAME .)
    $end            reduce using rule 23 (files -> FILENAME .)
    RBRACE          reduce using rule 23 (files -> FILENAME .)


state 85

    (39) condition -> LNOT expression .
    (67) expression -> expression . SUM term
    (68) expression -> expression . SUB term
    (73) expression -> expression . DECR
    (74) expression -> expression . INCR
    (31) condition -> expression . GT expression
    (32) condition -> expression . LT expression
    (33) condition -> expression . GE expression
    (34) condition -> expression . LE expression
    (35) condition -> expression . NE expression
    (36) condition -> expression . EQ expression
    (37) condition -> expression . LAND expression
    (38) condition -> expression . LOR expression

  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for DECR resolved as shift
  ! shift/reduce conflict for INCR resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for LAND resolved as shift
  ! shift/reduce conflict for LOR resolved as shift
    COMMENT         reduce using rule 39 (condition -> LNOT expression .)
    NEWLINE         reduce using rule 39 (condition -> LNOT expression .)
    FUNCTION        reduce using rule 39 (condition -> LNOT expression .)
    NULL            reduce using rule 39 (condition -> LNOT expression .)
    ID              reduce using rule 39 (condition -> LNOT expression .)
    SCAN            reduce using rule 39 (condition -> LNOT expression .)
    PRINT           reduce using rule 39 (condition -> LNOT expression .)
    FOR             reduce using rule 39 (condition -> LNOT expression .)
    WHILE           reduce using rule 39 (condition -> LNOT expression .)
    RETURN          reduce using rule 39 (condition -> LNOT expression .)
    BREAK           reduce using rule 39 (condition -> LNOT expression .)
    CONTINUE        reduce using rule 39 (condition -> LNOT expression .)
    IMPORT          reduce using rule 39 (condition -> LNOT expression .)
    LNOT            reduce using rule 39 (condition -> LNOT expression .)
    BOOLEAN         reduce using rule 39 (condition -> LNOT expression .)
    LPAREN          reduce using rule 39 (condition -> LNOT expression .)
    IF              reduce using rule 39 (condition -> LNOT expression .)
    NUMBER          reduce using rule 39 (condition -> LNOT expression .)
    STRING          reduce using rule 39 (condition -> LNOT expression .)
    $end            reduce using rule 39 (condition -> LNOT expression .)
    RPAREN          reduce using rule 39 (condition -> LNOT expression .)
    RBRACE          reduce using rule 39 (condition -> LNOT expression .)
    SEMI            reduce using rule 39 (condition -> LNOT expression .)
    RBRACKET        reduce using rule 39 (condition -> LNOT expression .)
    COMMA           reduce using rule 39 (condition -> LNOT expression .)
    SUM             shift and go to state 46
    SUB             shift and go to state 47
    DECR            shift and go to state 48
    INCR            shift and go to state 49
    GT              shift and go to state 50
    LT              shift and go to state 51
    GE              shift and go to state 52
    LE              shift and go to state 53
    NE              shift and go to state 54
    EQ              shift and go to state 55
    LAND            shift and go to state 56
    LOR             shift and go to state 57

  ! SUM             [ reduce using rule 39 (condition -> LNOT expression .) ]
  ! SUB             [ reduce using rule 39 (condition -> LNOT expression .) ]
  ! DECR            [ reduce using rule 39 (condition -> LNOT expression .) ]
  ! INCR            [ reduce using rule 39 (condition -> LNOT expression .) ]
  ! GT              [ reduce using rule 39 (condition -> LNOT expression .) ]
  ! LT              [ reduce using rule 39 (condition -> LNOT expression .) ]
  ! GE              [ reduce using rule 39 (condition -> LNOT expression .) ]
  ! LE              [ reduce using rule 39 (condition -> LNOT expression .) ]
  ! NE              [ reduce using rule 39 (condition -> LNOT expression .) ]
  ! EQ              [ reduce using rule 39 (condition -> LNOT expression .) ]
  ! LAND            [ reduce using rule 39 (condition -> LNOT expression .) ]
  ! LOR             [ reduce using rule 39 (condition -> LNOT expression .) ]


state 86

    (42) if_bloc -> IF LPAREN . condition RPAREN bloc
    (31) condition -> . expression GT expression
    (32) condition -> . expression LT expression
    (33) condition -> . expression GE expression
    (34) condition -> . expression LE expression
    (35) condition -> . expression NE expression
    (36) condition -> . expression EQ expression
    (37) condition -> . expression LAND expression
    (38) condition -> . expression LOR expression
    (39) condition -> . LNOT expression
    (40) condition -> . BOOLEAN
    (67) expression -> . expression SUM term
    (68) expression -> . expression SUB term
    (73) expression -> . expression DECR
    (74) expression -> . expression INCR
    (81) expression -> . condition
    (82) expression -> . ternary_condition
    (83) expression -> . term
    (84) expression -> . NULL
    (85) expression -> . function_call
    (41) ternary_condition -> . LPAREN condition RPAREN QUES bloc COLON bloc
    (69) term -> . term MUL factor
    (70) term -> . term DIV factor
    (71) term -> . term IDIV factor
    (72) term -> . term MOD factor
    (86) term -> . factor
    (52) function_call -> . ID LPAREN param_list_call RPAREN
    (53) function_call -> . ID LPAREN RPAREN
    (87) factor -> . NUMBER
    (88) factor -> . ID
    (89) factor -> . STRING
    (90) factor -> . ID LBRACKET expression RBRACKET
    (91) factor -> . LPAREN expression RPAREN

    LNOT            shift and go to state 38
    BOOLEAN         shift and go to state 39
    NULL            shift and go to state 27
    LPAREN          shift and go to state 22
    ID              shift and go to state 70
    NUMBER          shift and go to state 42
    STRING          shift and go to state 43

    condition                      shift and go to state 131
    expression                     shift and go to state 129
    term                           shift and go to state 24
    ternary_condition              shift and go to state 26
    function_call                  shift and go to state 28
    factor                         shift and go to state 40

state 87

    (67) expression -> expression SUM term .
    (69) term -> term . MUL factor
    (70) term -> term . DIV factor
    (71) term -> term . IDIV factor
    (72) term -> term . MOD factor

    SUM             reduce using rule 67 (expression -> expression SUM term .)
    SUB             reduce using rule 67 (expression -> expression SUM term .)
    DECR            reduce using rule 67 (expression -> expression SUM term .)
    INCR            reduce using rule 67 (expression -> expression SUM term .)
    GT              reduce using rule 67 (expression -> expression SUM term .)
    LT              reduce using rule 67 (expression -> expression SUM term .)
    GE              reduce using rule 67 (expression -> expression SUM term .)
    LE              reduce using rule 67 (expression -> expression SUM term .)
    NE              reduce using rule 67 (expression -> expression SUM term .)
    EQ              reduce using rule 67 (expression -> expression SUM term .)
    LAND            reduce using rule 67 (expression -> expression SUM term .)
    LOR             reduce using rule 67 (expression -> expression SUM term .)
    COMMENT         reduce using rule 67 (expression -> expression SUM term .)
    NEWLINE         reduce using rule 67 (expression -> expression SUM term .)
    FUNCTION        reduce using rule 67 (expression -> expression SUM term .)
    NULL            reduce using rule 67 (expression -> expression SUM term .)
    ID              reduce using rule 67 (expression -> expression SUM term .)
    SCAN            reduce using rule 67 (expression -> expression SUM term .)
    PRINT           reduce using rule 67 (expression -> expression SUM term .)
    FOR             reduce using rule 67 (expression -> expression SUM term .)
    WHILE           reduce using rule 67 (expression -> expression SUM term .)
    RETURN          reduce using rule 67 (expression -> expression SUM term .)
    BREAK           reduce using rule 67 (expression -> expression SUM term .)
    CONTINUE        reduce using rule 67 (expression -> expression SUM term .)
    IMPORT          reduce using rule 67 (expression -> expression SUM term .)
    LNOT            reduce using rule 67 (expression -> expression SUM term .)
    BOOLEAN         reduce using rule 67 (expression -> expression SUM term .)
    LPAREN          reduce using rule 67 (expression -> expression SUM term .)
    IF              reduce using rule 67 (expression -> expression SUM term .)
    NUMBER          reduce using rule 67 (expression -> expression SUM term .)
    STRING          reduce using rule 67 (expression -> expression SUM term .)
    $end            reduce using rule 67 (expression -> expression SUM term .)
    RPAREN          reduce using rule 67 (expression -> expression SUM term .)
    RBRACE          reduce using rule 67 (expression -> expression SUM term .)
    SEMI            reduce using rule 67 (expression -> expression SUM term .)
    RBRACKET        reduce using rule 67 (expression -> expression SUM term .)
    COMMA           reduce using rule 67 (expression -> expression SUM term .)
    MUL             shift and go to state 72
    DIV             shift and go to state 73
    IDIV            shift and go to state 74
    MOD             shift and go to state 75


state 88

    (88) factor -> ID .
    (90) factor -> ID . LBRACKET expression RBRACKET

    MUL             reduce using rule 88 (factor -> ID .)
    DIV             reduce using rule 88 (factor -> ID .)
    IDIV            reduce using rule 88 (factor -> ID .)
    MOD             reduce using rule 88 (factor -> ID .)
    SUM             reduce using rule 88 (factor -> ID .)
    SUB             reduce using rule 88 (factor -> ID .)
    DECR            reduce using rule 88 (factor -> ID .)
    INCR            reduce using rule 88 (factor -> ID .)
    GT              reduce using rule 88 (factor -> ID .)
    LT              reduce using rule 88 (factor -> ID .)
    GE              reduce using rule 88 (factor -> ID .)
    LE              reduce using rule 88 (factor -> ID .)
    NE              reduce using rule 88 (factor -> ID .)
    EQ              reduce using rule 88 (factor -> ID .)
    LAND            reduce using rule 88 (factor -> ID .)
    LOR             reduce using rule 88 (factor -> ID .)
    COMMENT         reduce using rule 88 (factor -> ID .)
    NEWLINE         reduce using rule 88 (factor -> ID .)
    FUNCTION        reduce using rule 88 (factor -> ID .)
    NULL            reduce using rule 88 (factor -> ID .)
    ID              reduce using rule 88 (factor -> ID .)
    SCAN            reduce using rule 88 (factor -> ID .)
    PRINT           reduce using rule 88 (factor -> ID .)
    FOR             reduce using rule 88 (factor -> ID .)
    WHILE           reduce using rule 88 (factor -> ID .)
    RETURN          reduce using rule 88 (factor -> ID .)
    BREAK           reduce using rule 88 (factor -> ID .)
    CONTINUE        reduce using rule 88 (factor -> ID .)
    IMPORT          reduce using rule 88 (factor -> ID .)
    LNOT            reduce using rule 88 (factor -> ID .)
    BOOLEAN         reduce using rule 88 (factor -> ID .)
    LPAREN          reduce using rule 88 (factor -> ID .)
    IF              reduce using rule 88 (factor -> ID .)
    NUMBER          reduce using rule 88 (factor -> ID .)
    STRING          reduce using rule 88 (factor -> ID .)
    $end            reduce using rule 88 (factor -> ID .)
    RPAREN          reduce using rule 88 (factor -> ID .)
    RBRACE          reduce using rule 88 (factor -> ID .)
    SEMI            reduce using rule 88 (factor -> ID .)
    RBRACKET        reduce using rule 88 (factor -> ID .)
    COMMA           reduce using rule 88 (factor -> ID .)
    LBRACKET        shift and go to state 60


state 89

    (91) factor -> LPAREN . expression RPAREN
    (67) expression -> . expression SUM term
    (68) expression -> . expression SUB term
    (73) expression -> . expression DECR
    (74) expression -> . expression INCR
    (81) expression -> . condition
    (82) expression -> . ternary_condition
    (83) expression -> . term
    (84) expression -> . NULL
    (85) expression -> . function_call
    (31) condition -> . expression GT expression
    (32) condition -> . expression LT expression
    (33) condition -> . expression GE expression
    (34) condition -> . expression LE expression
    (35) condition -> . expression NE expression
    (36) condition -> . expression EQ expression
    (37) condition -> . expression LAND expression
    (38) condition -> . expression LOR expression
    (39) condition -> . LNOT expression
    (40) condition -> . BOOLEAN
    (41) ternary_condition -> . LPAREN condition RPAREN QUES bloc COLON bloc
    (69) term -> . term MUL factor
    (70) term -> . term DIV factor
    (71) term -> . term IDIV factor
    (72) term -> . term MOD factor
    (86) term -> . factor
    (52) function_call -> . ID LPAREN param_list_call RPAREN
    (53) function_call -> . ID LPAREN RPAREN
    (87) factor -> . NUMBER
    (88) factor -> . ID
    (89) factor -> . STRING
    (90) factor -> . ID LBRACKET expression RBRACKET
    (91) factor -> . LPAREN expression RPAREN

    NULL            shift and go to state 27
    LNOT            shift and go to state 38
    BOOLEAN         shift and go to state 39
    LPAREN          shift and go to state 22
    ID              shift and go to state 70
    NUMBER          shift and go to state 42
    STRING          shift and go to state 43

    expression                     shift and go to state 132
    term                           shift and go to state 24
    condition                      shift and go to state 25
    ternary_condition              shift and go to state 26
    function_call                  shift and go to state 28
    factor                         shift and go to state 40

state 90

    (68) expression -> expression SUB term .
    (69) term -> term . MUL factor
    (70) term -> term . DIV factor
    (71) term -> term . IDIV factor
    (72) term -> term . MOD factor

    SUM             reduce using rule 68 (expression -> expression SUB term .)
    SUB             reduce using rule 68 (expression -> expression SUB term .)
    DECR            reduce using rule 68 (expression -> expression SUB term .)
    INCR            reduce using rule 68 (expression -> expression SUB term .)
    GT              reduce using rule 68 (expression -> expression SUB term .)
    LT              reduce using rule 68 (expression -> expression SUB term .)
    GE              reduce using rule 68 (expression -> expression SUB term .)
    LE              reduce using rule 68 (expression -> expression SUB term .)
    NE              reduce using rule 68 (expression -> expression SUB term .)
    EQ              reduce using rule 68 (expression -> expression SUB term .)
    LAND            reduce using rule 68 (expression -> expression SUB term .)
    LOR             reduce using rule 68 (expression -> expression SUB term .)
    COMMENT         reduce using rule 68 (expression -> expression SUB term .)
    NEWLINE         reduce using rule 68 (expression -> expression SUB term .)
    FUNCTION        reduce using rule 68 (expression -> expression SUB term .)
    NULL            reduce using rule 68 (expression -> expression SUB term .)
    ID              reduce using rule 68 (expression -> expression SUB term .)
    SCAN            reduce using rule 68 (expression -> expression SUB term .)
    PRINT           reduce using rule 68 (expression -> expression SUB term .)
    FOR             reduce using rule 68 (expression -> expression SUB term .)
    WHILE           reduce using rule 68 (expression -> expression SUB term .)
    RETURN          reduce using rule 68 (expression -> expression SUB term .)
    BREAK           reduce using rule 68 (expression -> expression SUB term .)
    CONTINUE        reduce using rule 68 (expression -> expression SUB term .)
    IMPORT          reduce using rule 68 (expression -> expression SUB term .)
    LNOT            reduce using rule 68 (expression -> expression SUB term .)
    BOOLEAN         reduce using rule 68 (expression -> expression SUB term .)
    LPAREN          reduce using rule 68 (expression -> expression SUB term .)
    IF              reduce using rule 68 (expression -> expression SUB term .)
    NUMBER          reduce using rule 68 (expression -> expression SUB term .)
    STRING          reduce using rule 68 (expression -> expression SUB term .)
    $end            reduce using rule 68 (expression -> expression SUB term .)
    RPAREN          reduce using rule 68 (expression -> expression SUB term .)
    RBRACE          reduce using rule 68 (expression -> expression SUB term .)
    SEMI            reduce using rule 68 (expression -> expression SUB term .)
    RBRACKET        reduce using rule 68 (expression -> expression SUB term .)
    COMMA           reduce using rule 68 (expression -> expression SUB term .)
    MUL             shift and go to state 72
    DIV             shift and go to state 73
    IDIV            shift and go to state 74
    MOD             shift and go to state 75


state 91

    (31) condition -> expression GT expression .
