Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESERVED

Grammar

Rule 0     S' -> program
  ! GT              [ shift and go to state 48 ]
  ! LT              [ shift and go to state 49 ]
  ! GE              [ shift and go to state 50 ]
  ! LE              [ shift and go to state 51 ]
  ! NE              [ shift and go to state 52 ]
  ! EQ              [ shift and go to state 53 ]
  ! LAND            [ shift and go to state 54 ]
  ! LOR             [ shift and go to state 55 ]


state 88

    (30) condition -> expression LT expression .
    (61) expression -> expression . SUM term
    (62) expression -> expression . SUB term
    (67) expression -> expression . DECR
    (68) expression -> expression . INCR
    (29) condition -> expression . GT expression
    (30) condition -> expression . LT expression
    (31) condition -> expression . GE expression
    (32) condition -> expression . LE expression
    (33) condition -> expression . NE expression
    (34) condition -> expression . EQ expression
    (35) condition -> expression . LAND expression
    (36) condition -> expression . LOR expression

    DECR            reduce using rule 30 (condition -> expression LT expression .)
    INCR            reduce using rule 30 (condition -> expression LT expression .)
    GT              reduce using rule 30 (condition -> expression LT expression .)
    LT              reduce using rule 30 (condition -> expression LT expression .)
    GE              reduce using rule 30 (condition -> expression LT expression .)
    LE              reduce using rule 30 (condition -> expression LT expression .)
    NE              reduce using rule 30 (condition -> expression LT expression .)
    EQ              reduce using rule 30 (condition -> expression LT expression .)
    LAND            reduce using rule 30 (condition -> expression LT expression .)
    LOR             reduce using rule 30 (condition -> expression LT expression .)
    COMMENT         reduce using rule 30 (condition -> expression LT expression .)
    NEWLINE         reduce using rule 30 (condition -> expression LT expression .)
    FUNCTION        reduce using rule 30 (condition -> expression LT expression .)
    ID              reduce using rule 30 (condition -> expression LT expression .)
    LPAREN          reduce using rule 30 (condition -> expression LT expression .)
    NULL            reduce using rule 30 (condition -> expression LT expression .)
    SCAN            reduce using rule 30 (condition -> expression LT expression .)
    PRINT           reduce using rule 30 (condition -> expression LT expression .)
    FOR             reduce using rule 30 (condition -> expression LT expression .)
    WHILE           reduce using rule 30 (condition -> expression LT expression .)
    RETURN          reduce using rule 30 (condition -> expression LT expression .)
    BREAK           reduce using rule 30 (condition -> expression LT expression .)
    CONTINUE        reduce using rule 30 (condition -> expression LT expression .)
    LNOT            reduce using rule 30 (condition -> expression LT expression .)
    BOOLEAN         reduce using rule 30 (condition -> expression LT expression .)
    IF              reduce using rule 30 (condition -> expression LT expression .)
    NUMBER          reduce using rule 30 (condition -> expression LT expression .)
    STRING          reduce using rule 30 (condition -> expression LT expression .)
    $end            reduce using rule 30 (condition -> expression LT expression .)
    RPAREN          reduce using rule 30 (condition -> expression LT expression .)
    SEMI            reduce using rule 30 (condition -> expression LT expression .)
    RBRACE          reduce using rule 30 (condition -> expression LT expression .)
    RBRACKET        reduce using rule 30 (condition -> expression LT expression .)
    COMMA           reduce using rule 30 (condition -> expression LT expression .)
    SUM             shift and go to state 44
    SUB             shift and go to state 45

  ! SUM             [ reduce using rule 30 (condition -> expression LT expression .) ]
  ! SUB             [ reduce using rule 30 (condition -> expression LT expression .) ]
  ! DECR            [ shift and go to state 46 ]
  ! INCR            [ shift and go to state 47 ]
  ! GT              [ shift and go to state 48 ]
  ! LT              [ shift and go to state 49 ]
  ! GE              [ shift and go to state 50 ]
  ! LE              [ shift and go to state 51 ]
  ! NE              [ shift and go to state 52 ]
  ! EQ              [ shift and go to state 53 ]
  ! LAND            [ shift and go to state 54 ]
  ! LOR             [ shift and go to state 55 ]


state 89

    (31) condition -> expression GE expression .
    (61) expression -> expression . SUM term
    (62) expression -> expression . SUB term
    (67) expression -> expression . DECR
    (68) expression -> expression . INCR
    (29) condition -> expression . GT expression
    (30) condition -> expression . LT expression
    (31) condition -> expression . GE expression
    (32) condition -> expression . LE expression
    (33) condition -> expression . NE expression
    (34) condition -> expression . EQ expression
    (35) condition -> expression . LAND expression
    (36) condition -> expression . LOR expression

  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for DECR resolved as shift
  ! shift/reduce conflict for INCR resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for LAND resolved as shift
  ! shift/reduce conflict for LOR resolved as shift
    COMMENT         reduce using rule 31 (condition -> expression GE expression .)
    NEWLINE         reduce using rule 31 (condition -> expression GE expression .)
    FUNCTION        reduce using rule 31 (condition -> expression GE expression .)
    ID              reduce using rule 31 (condition -> expression GE expression .)
    LPAREN          reduce using rule 31 (condition -> expression GE expression .)
    NULL            reduce using rule 31 (condition -> expression GE expression .)
    SCAN            reduce using rule 31 (condition -> expression GE expression .)
    PRINT           reduce using rule 31 (condition -> expression GE expression .)
    FOR             reduce using rule 31 (condition -> expression GE expression .)
    WHILE           reduce using rule 31 (condition -> expression GE expression .)
    RETURN          reduce using rule 31 (condition -> expression GE expression .)
    BREAK           reduce using rule 31 (condition -> expression GE expression .)
    CONTINUE        reduce using rule 31 (condition -> expression GE expression .)
    LNOT            reduce using rule 31 (condition -> expression GE expression .)
    BOOLEAN         reduce using rule 31 (condition -> expression GE expression .)
    IF              reduce using rule 31 (condition -> expression GE expression .)
    NUMBER          reduce using rule 31 (condition -> expression GE expression .)
    STRING          reduce using rule 31 (condition -> expression GE expression .)
    $end            reduce using rule 31 (condition -> expression GE expression .)
    RPAREN          reduce using rule 31 (condition -> expression GE expression .)
    SEMI            reduce using rule 31 (condition -> expression GE expression .)
    RBRACE          reduce using rule 31 (condition -> expression GE expression .)
    RBRACKET        reduce using rule 31 (condition -> expression GE expression .)
    COMMA           reduce using rule 31 (condition -> expression GE expression .)
    SUM             shift and go to state 44
    SUB             shift and go to state 45
    DECR            shift and go to state 46
    INCR            shift and go to state 47
    GT              shift and go to state 48
    LT              shift and go to state 49
    GE              shift and go to state 50
    LE              shift and go to state 51
    NE              shift and go to state 52
    EQ              shift and go to state 53
    LAND            shift and go to state 54
    LOR             shift and go to state 55

  ! SUM             [ reduce using rule 31 (condition -> expression GE expression .) ]
  ! SUB             [ reduce using rule 31 (condition -> expression GE expression .) ]
  ! DECR            [ reduce using rule 31 (condition -> expression GE expression .) ]
  ! INCR            [ reduce using rule 31 (condition -> expression GE expression .) ]
  ! GT              [ reduce using rule 31 (condition -> expression GE expression .) ]
  ! LT              [ reduce using rule 31 (condition -> expression GE expression .) ]
  ! GE              [ reduce using rule 31 (condition -> expression GE expression .) ]
  ! LE              [ reduce using rule 31 (condition -> expression GE expression .) ]
  ! NE              [ reduce using rule 31 (condition -> expression GE expression .) ]
  ! EQ              [ reduce using rule 31 (condition -> expression GE expression .) ]
  ! LAND            [ reduce using rule 31 (condition -> expression GE expression .) ]
  ! LOR             [ reduce using rule 31 (condition -> expression GE expression .) ]


state 90

    (32) condition -> expression LE expression .
    (61) expression -> expression . SUM term
    (62) expression -> expression . SUB term
    (67) expression -> expression . DECR
    (68) expression -> expression . INCR
    (29) condition -> expression . GT expression
    (30) condition -> expression . LT expression
    (31) condition -> expression . GE expression
    (32) condition -> expression . LE expression
    (33) condition -> expression . NE expression
    (34) condition -> expression . EQ expression
    (35) condition -> expression . LAND expression
    (36) condition -> expression . LOR expression

  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for DECR resolved as shift
  ! shift/reduce conflict for INCR resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for LAND resolved as shift
  ! shift/reduce conflict for LOR resolved as shift
    COMMENT         reduce using rule 32 (condition -> expression LE expression .)
    NEWLINE         reduce using rule 32 (condition -> expression LE expression .)
    FUNCTION        reduce using rule 32 (condition -> expression LE expression .)
    ID              reduce using rule 32 (condition -> expression LE expression .)
    LPAREN          reduce using rule 32 (condition -> expression LE expression .)
    NULL            reduce using rule 32 (condition -> expression LE expression .)
    SCAN            reduce using rule 32 (condition -> expression LE expression .)
    PRINT           reduce using rule 32 (condition -> expression LE expression .)
    FOR             reduce using rule 32 (condition -> expression LE expression .)
    WHILE           reduce using rule 32 (condition -> expression LE expression .)
    RETURN          reduce using rule 32 (condition -> expression LE expression .)
    BREAK           reduce using rule 32 (condition -> expression LE expression .)
    CONTINUE        reduce using rule 32 (condition -> expression LE expression .)
    LNOT            reduce using rule 32 (condition -> expression LE expression .)
    BOOLEAN         reduce using rule 32 (condition -> expression LE expression .)
    IF              reduce using rule 32 (condition -> expression LE expression .)
    NUMBER          reduce using rule 32 (condition -> expression LE expression .)
    STRING          reduce using rule 32 (condition -> expression LE expression .)
    $end            reduce using rule 32 (condition -> expression LE expression .)
    RPAREN          reduce using rule 32 (condition -> expression LE expression .)
    SEMI            reduce using rule 32 (condition -> expression LE expression .)
    RBRACE          reduce using rule 32 (condition -> expression LE expression .)
    RBRACKET        reduce using rule 32 (condition -> expression LE expression .)
    COMMA           reduce using rule 32 (condition -> expression LE expression .)
    SUM             shift and go to state 44
    SUB             shift and go to state 45
    DECR            shift and go to state 46
    INCR            shift and go to state 47
    GT              shift and go to state 48
    LT              shift and go to state 49
    GE              shift and go to state 50
    LE              shift and go to state 51
    NE              shift and go to state 52
    EQ              shift and go to state 53
    LAND            shift and go to state 54
    LOR             shift and go to state 55

  ! SUM             [ reduce using rule 32 (condition -> expression LE expression .) ]
  ! SUB             [ reduce using rule 32 (condition -> expression LE expression .) ]
  ! DECR            [ reduce using rule 32 (condition -> expression LE expression .) ]
  ! INCR            [ reduce using rule 32 (condition -> expression LE expression .) ]
  ! GT              [ reduce using rule 32 (condition -> expression LE expression .) ]
  ! LT              [ reduce using rule 32 (condition -> expression LE expression .) ]
  ! GE              [ reduce using rule 32 (condition -> expression LE expression .) ]
  ! LE              [ reduce using rule 32 (condition -> expression LE expression .) ]
  ! NE              [ reduce using rule 32 (condition -> expression LE expression .) ]
  ! EQ              [ reduce using rule 32 (condition -> expression LE expression .) ]
  ! LAND            [ reduce using rule 32 (condition -> expression LE expression .) ]
  ! LOR             [ reduce using rule 32 (condition -> expression LE expression .) ]


state 91

    (33) condition -> expression NE expression .
    (61) expression -> expression . SUM term
    (62) expression -> expression . SUB term
    (67) expression -> expression . DECR
    (68) expression -> expression . INCR
    (29) condition -> expression . GT expression
    (30) condition -> expression . LT expression
    (31) condition -> expression . GE expression
    (32) condition -> expression . LE expression
    (33) condition -> expression . NE expression
    (34) condition -> expression . EQ expression
    (35) condition -> expression . LAND expression
    (36) condition -> expression . LOR expression

  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for DECR resolved as shift
  ! shift/reduce conflict for INCR resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for LAND resolved as shift
  ! shift/reduce conflict for LOR resolved as shift
    COMMENT         reduce using rule 33 (condition -> expression NE expression .)
    NEWLINE         reduce using rule 33 (condition -> expression NE expression .)
    FUNCTION        reduce using rule 33 (condition -> expression NE expression .)
    ID              reduce using rule 33 (condition -> expression NE expression .)
    LPAREN          reduce using rule 33 (condition -> expression NE expression .)
    NULL            reduce using rule 33 (condition -> expression NE expression .)
    SCAN            reduce using rule 33 (condition -> expression NE expression .)
    PRINT           reduce using rule 33 (condition -> expression NE expression .)
    FOR             reduce using rule 33 (condition -> expression NE expression .)
    WHILE           reduce using rule 33 (condition -> expression NE expression .)
    RETURN          reduce using rule 33 (condition -> expression NE expression .)
    BREAK           reduce using rule 33 (condition -> expression NE expression .)
    CONTINUE        reduce using rule 33 (condition -> expression NE expression .)
    LNOT            reduce using rule 33 (condition -> expression NE expression .)
    BOOLEAN         reduce using rule 33 (condition -> expression NE expression .)
    IF              reduce using rule 33 (condition -> expression NE expression .)
    NUMBER          reduce using rule 33 (condition -> expression NE expression .)
    STRING          reduce using rule 33 (condition -> expression NE expression .)
    $end            reduce using rule 33 (condition -> expression NE expression .)
    RPAREN          reduce using rule 33 (condition -> expression NE expression .)
    SEMI            reduce using rule 33 (condition -> expression NE expression .)
    RBRACE          reduce using rule 33 (condition -> expression NE expression .)
    RBRACKET        reduce using rule 33 (condition -> expression NE expression .)
    COMMA           reduce using rule 33 (condition -> expression NE expression .)
    SUM             shift and go to state 44
    SUB             shift and go to state 45
    DECR            shift and go to state 46
    INCR            shift and go to state 47
    GT              shift and go to state 48
    LT              shift and go to state 49
    GE              shift and go to state 50
    LE              shift and go to state 51
    NE              shift and go to state 52
    EQ              shift and go to state 53
    LAND            shift and go to state 54
    LOR             shift and go to state 55

  ! SUM             [ reduce using rule 33 (condition -> expression NE expression .) ]
  ! SUB             [ reduce using rule 33 (condition -> expression NE expression .) ]
  ! DECR            [ reduce using rule 33 (condition -> expression NE expression .) ]
  ! INCR            [ reduce using rule 33 (condition -> expression NE expression .) ]
  ! GT              [ reduce using rule 33 (condition -> expression NE expression .) ]
  ! LT              [ reduce using rule 33 (condition -> expression NE expression .) ]
  ! GE              [ reduce using rule 33 (condition -> expression NE expression .) ]
  ! LE              [ reduce using rule 33 (condition -> expression NE expression .) ]
  ! NE              [ reduce using rule 33 (condition -> expression NE expression .) ]
  ! EQ              [ reduce using rule 33 (condition -> expression NE expression .) ]
  ! LAND            [ reduce using rule 33 (condition -> expression NE expression .) ]
  ! LOR             [ reduce using rule 33 (condition -> expression NE expression .) ]


state 92

    (34) condition -> expression EQ expression .
    (61) expression -> expression . SUM term
    (62) expression -> expression . SUB term
    (67) expression -> expression . DECR
    (68) expression -> expression . INCR
    (29) condition -> expression . GT expression
    (30) condition -> expression . LT expression
    (31) condition -> expression . GE expression
    (32) condition -> expression . LE expression
    (33) condition -> expression . NE expression
    (34) condition -> expression . EQ expression
    (35) condition -> expression . LAND expression
    (36) condition -> expression . LOR expression

  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for DECR resolved as shift
  ! shift/reduce conflict for INCR resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for LAND resolved as shift
  ! shift/reduce conflict for LOR resolved as shift
    COMMENT         reduce using rule 34 (condition -> expression EQ expression .)
    NEWLINE         reduce using rule 34 (condition -> expression EQ expression .)
    FUNCTION        reduce using rule 34 (condition -> expression EQ expression .)
    ID              reduce using rule 34 (condition -> expression EQ expression .)
    LPAREN          reduce using rule 34 (condition -> expression EQ expression .)
    NULL            reduce using rule 34 (condition -> expression EQ expression .)
    SCAN            reduce using rule 34 (condition -> expression EQ expression .)
    PRINT           reduce using rule 34 (condition -> expression EQ expression .)
    FOR             reduce using rule 34 (condition -> expression EQ expression .)
    WHILE           reduce using rule 34 (condition -> expression EQ expression .)
    RETURN          reduce using rule 34 (condition -> expression EQ expression .)
    BREAK           reduce using rule 34 (condition -> expression EQ expression .)
    CONTINUE        reduce using rule 34 (condition -> expression EQ expression .)
    LNOT            reduce using rule 34 (condition -> expression EQ expression .)
    BOOLEAN         reduce using rule 34 (condition -> expression EQ expression .)
    IF              reduce using rule 34 (condition -> expression EQ expression .)
    NUMBER          reduce using rule 34 (condition -> expression EQ expression .)
    STRING          reduce using rule 34 (condition -> expression EQ expression .)
    $end            reduce using rule 34 (condition -> expression EQ expression .)
    RPAREN          reduce using rule 34 (condition -> expression EQ expression .)
    SEMI            reduce using rule 34 (condition -> expression EQ expression .)
    RBRACE          reduce using rule 34 (condition -> expression EQ expression .)
    RBRACKET        reduce using rule 34 (condition -> expression EQ expression .)
    COMMA           reduce using rule 34 (condition -> expression EQ expression .)
    SUM             shift and go to state 44
    SUB             shift and go to state 45
    DECR            shift and go to state 46
    INCR            shift and go to state 47
    GT              shift and go to state 48
    LT              shift and go to state 49
    GE              shift and go to state 50
    LE              shift and go to state 51
    NE              shift and go to state 52
    EQ              shift and go to state 53
    LAND            shift and go to state 54
    LOR             shift and go to state 55

  ! SUM             [ reduce using rule 34 (condition -> expression EQ expression .) ]
  ! SUB             [ reduce using rule 34 (condition -> expression EQ expression .) ]
  ! DECR            [ reduce using rule 34 (condition -> expression EQ expression .) ]
  ! INCR            [ reduce using rule 34 (condition -> expression EQ expression .) ]
  ! GT              [ reduce using rule 34 (condition -> expression EQ expression .) ]
  ! LT              [ reduce using rule 34 (condition -> expression EQ expression .) ]
  ! GE              [ reduce using rule 34 (condition -> expression EQ expression .) ]
  ! LE              [ reduce using rule 34 (condition -> expression EQ expression .) ]
  ! NE              [ reduce using rule 34 (condition -> expression EQ expression .) ]
  ! EQ              [ reduce using rule 34 (condition -> expression EQ expression .) ]
  ! LAND            [ reduce using rule 34 (condition -> expression EQ expression .) ]
  ! LOR             [ reduce using rule 34 (condition -> expression EQ expression .) ]


state 93

    (35) condition -> expression LAND expression .
    (61) expression -> expression . SUM term
    (62) expression -> expression . SUB term
    (67) expression -> expression . DECR
    (68) expression -> expression . INCR
    (29) condition -> expression . GT expression
    (30) condition -> expression . LT expression
    (31) condition -> expression . GE expression
    (32) condition -> expression . LE expression
    (33) condition -> expression . NE expression
    (34) condition -> expression . EQ expression
    (35) condition -> expression . LAND expression
    (36) condition -> expression . LOR expression

  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for DECR resolved as shift
  ! shift/reduce conflict for INCR resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for LAND resolved as shift
  ! shift/reduce conflict for LOR resolved as shift
    COMMENT         reduce using rule 35 (condition -> expression LAND expression .)
    NEWLINE         reduce using rule 35 (condition -> expression LAND expression .)
    FUNCTION        reduce using rule 35 (condition -> expression LAND expression .)
    ID              reduce using rule 35 (condition -> expression LAND expression .)
    LPAREN          reduce using rule 35 (condition -> expression LAND expression .)
    NULL            reduce using rule 35 (condition -> expression LAND expression .)
    SCAN            reduce using rule 35 (condition -> expression LAND expression .)
    PRINT           reduce using rule 35 (condition -> expression LAND expression .)
    FOR             reduce using rule 35 (condition -> expression LAND expression .)
    WHILE           reduce using rule 35 (condition -> expression LAND expression .)
    RETURN          reduce using rule 35 (condition -> expression LAND expression .)
    BREAK           reduce using rule 35 (condition -> expression LAND expression .)
    CONTINUE        reduce using rule 35 (condition -> expression LAND expression .)
    LNOT            reduce using rule 35 (condition -> expression LAND expression .)
    BOOLEAN         reduce using rule 35 (condition -> expression LAND expression .)
    IF              reduce using rule 35 (condition -> expression LAND expression .)
    NUMBER          reduce using rule 35 (condition -> expression LAND expression .)
    STRING          reduce using rule 35 (condition -> expression LAND expression .)
    $end            reduce using rule 35 (condition -> expression LAND expression .)
    RPAREN          reduce using rule 35 (condition -> expression LAND expression .)
    SEMI            reduce using rule 35 (condition -> expression LAND expression .)
    RBRACE          reduce using rule 35 (condition -> expression LAND expression .)
    RBRACKET        reduce using rule 35 (condition -> expression LAND expression .)
    COMMA           reduce using rule 35 (condition -> expression LAND expression .)
    SUM             shift and go to state 44
    SUB             shift and go to state 45
    DECR            shift and go to state 46
    INCR            shift and go to state 47
    GT              shift and go to state 48
    LT              shift and go to state 49
    GE              shift and go to state 50
    LE              shift and go to state 51
    NE              shift and go to state 52
    EQ              shift and go to state 53
    LAND            shift and go to state 54
    LOR             shift and go to state 55

  ! SUM             [ reduce using rule 35 (condition -> expression LAND expression .) ]
  ! SUB             [ reduce using rule 35 (condition -> expression LAND expression .) ]
  ! DECR            [ reduce using rule 35 (condition -> expression LAND expression .) ]
  ! INCR            [ reduce using rule 35 (condition -> expression LAND expression .) ]
  ! GT              [ reduce using rule 35 (condition -> expression LAND expression .) ]
  ! LT              [ reduce using rule 35 (condition -> expression LAND expression .) ]
  ! GE              [ reduce using rule 35 (condition -> expression LAND expression .) ]
  ! LE              [ reduce using rule 35 (condition -> expression LAND expression .) ]
  ! NE              [ reduce using rule 35 (condition -> expression LAND expression .) ]
  ! EQ              [ reduce using rule 35 (condition -> expression LAND expression .) ]
  ! LAND            [ reduce using rule 35 (condition -> expression LAND expression .) ]
  ! LOR             [ reduce using rule 35 (condition -> expression LAND expression .) ]


state 94

    (36) condition -> expression LOR expression .
    (61) expression -> expression . SUM term
    (62) expression -> expression . SUB term
    (67) expression -> expression . DECR
    (68) expression -> expression . INCR
    (29) condition -> expression . GT expression
    (30) condition -> expression . LT expression
    (31) condition -> expression . GE expression
    (32) condition -> expression . LE expression
    (33) condition -> expression . NE expression
    (34) condition -> expression . EQ expression
    (35) condition -> expression . LAND expression
    (36) condition -> expression . LOR expression

  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for DECR resolved as shift
  ! shift/reduce conflict for INCR resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for LAND resolved as shift
  ! shift/reduce conflict for LOR resolved as shift
    COMMENT         reduce using rule 36 (condition -> expression LOR expression .)
    NEWLINE         reduce using rule 36 (condition -> expression LOR expression .)
    FUNCTION        reduce using rule 36 (condition -> expression LOR expression .)
    ID              reduce using rule 36 (condition -> expression LOR expression .)
    LPAREN          reduce using rule 36 (condition -> expression LOR expression .)
    NULL            reduce using rule 36 (condition -> expression LOR expression .)
    SCAN            reduce using rule 36 (condition -> expression LOR expression .)
    PRINT           reduce using rule 36 (condition -> expression LOR expression .)
    FOR             reduce using rule 36 (condition -> expression LOR expression .)
    WHILE           reduce using rule 36 (condition -> expression LOR expression .)
    RETURN          reduce using rule 36 (condition -> expression LOR expression .)
    BREAK           reduce using rule 36 (condition -> expression LOR expression .)
    CONTINUE        reduce using rule 36 (condition -> expression LOR expression .)
    LNOT            reduce using rule 36 (condition -> expression LOR expression .)
    BOOLEAN         reduce using rule 36 (condition -> expression LOR expression .)
    IF              reduce using rule 36 (condition -> expression LOR expression .)
    NUMBER          reduce using rule 36 (condition -> expression LOR expression .)
    STRING          reduce using rule 36 (condition -> expression LOR expression .)
    $end            reduce using rule 36 (condition -> expression LOR expression .)
    RPAREN          reduce using rule 36 (condition -> expression LOR expression .)
    SEMI            reduce using rule 36 (condition -> expression LOR expression .)
    RBRACE          reduce using rule 36 (condition -> expression LOR expression .)
    RBRACKET        reduce using rule 36 (condition -> expression LOR expression .)
    COMMA           reduce using rule 36 (condition -> expression LOR expression .)
    SUM             shift and go to state 44
    SUB             shift and go to state 45
    DECR            shift and go to state 46
    INCR            shift and go to state 47
    GT              shift and go to state 48
    LT              shift and go to state 49
    GE              shift and go to state 50
    LE              shift and go to state 51
    NE              shift and go to state 52
    EQ              shift and go to state 53
    LAND            shift and go to state 54
    LOR             shift and go to state 55

  ! SUM             [ reduce using rule 36 (condition -> expression LOR expression .) ]
  ! SUB             [ reduce using rule 36 (condition -> expression LOR expression .) ]
  ! DECR            [ reduce using rule 36 (condition -> expression LOR expression .) ]
  ! INCR            [ reduce using rule 36 (condition -> expression LOR expression .) ]
  ! GT              [ reduce using rule 36 (condition -> expression LOR expression .) ]
  ! LT              [ reduce using rule 36 (condition -> expression LOR expression .) ]
  ! GE              [ reduce using rule 36 (condition -> expression LOR expression .) ]
  ! LE              [ reduce using rule 36 (condition -> expression LOR expression .) ]
  ! NE              [ reduce using rule 36 (condition -> expression LOR expression .) ]
  ! EQ              [ reduce using rule 36 (condition -> expression LOR expression .) ]
  ! LAND            [ reduce using rule 36 (condition -> expression LOR expression .) ]
  ! LOR             [ reduce using rule 36 (condition -> expression LOR expression .) ]


state 95

    (48) function_def -> FUNCTION ID LPAREN . param_list RPAREN bloc
    (50) param_list -> . param_list COMMA param
    (51) param_list -> . param
    (52) param -> . ID

    ID              shift and go to state 96

    param_list                     shift and go to state 128
    param                          shift and go to state 98

state 96

    (52) param -> ID .

    RPAREN          reduce using rule 52 (param -> ID .)
    COMMA           reduce using rule 52 (param -> ID .)


state 97

    (49) function_call -> ID LPAREN param_list . RPAREN SEMI
    (50) param_list -> param_list . COMMA param

    RPAREN          shift and go to state 129
    COMMA           shift and go to state 130


state 98

    (51) param_list -> param .

    RPAREN          reduce using rule 51 (param_list -> param .)
    COMMA           reduce using rule 51 (param_list -> param .)


state 99

    (22) assignment -> ID ASSIGN expression .
    (61) expression -> expression . SUM term
    (62) expression -> expression . SUB term
    (67) expression -> expression . DECR
    (68) expression -> expression . INCR
    (29) condition -> expression . GT expression
    (30) condition -> expression . LT expression
    (31) condition -> expression . GE expression
    (32) condition -> expression . LE expression
    (33) condition -> expression . NE expression
    (34) condition -> expression . EQ expression
    (35) condition -> expression . LAND expression
    (36) condition -> expression . LOR expression

    COMMENT         reduce using rule 22 (assignment -> ID ASSIGN expression .)
    NEWLINE         reduce using rule 22 (assignment -> ID ASSIGN expression .)
    FUNCTION        reduce using rule 22 (assignment -> ID ASSIGN expression .)
    ID              reduce using rule 22 (assignment -> ID ASSIGN expression .)
    LPAREN          reduce using rule 22 (assignment -> ID ASSIGN expression .)
    NULL            reduce using rule 22 (assignment -> ID ASSIGN expression .)
    SCAN            reduce using rule 22 (assignment -> ID ASSIGN expression .)
    PRINT           reduce using rule 22 (assignment -> ID ASSIGN expression .)
    FOR             reduce using rule 22 (assignment -> ID ASSIGN expression .)
    WHILE           reduce using rule 22 (assignment -> ID ASSIGN expression .)
    RETURN          reduce using rule 22 (assignment -> ID ASSIGN expression .)
    BREAK           reduce using rule 22 (assignment -> ID ASSIGN expression .)
    CONTINUE        reduce using rule 22 (assignment -> ID ASSIGN expression .)
    LNOT            reduce using rule 22 (assignment -> ID ASSIGN expression .)
    BOOLEAN         reduce using rule 22 (assignment -> ID ASSIGN expression .)
    IF              reduce using rule 22 (assignment -> ID ASSIGN expression .)
    NUMBER          reduce using rule 22 (assignment -> ID ASSIGN expression .)
    STRING          reduce using rule 22 (assignment -> ID ASSIGN expression .)
    $end            reduce using rule 22 (assignment -> ID ASSIGN expression .)
    SEMI            reduce using rule 22 (assignment -> ID ASSIGN expression .)
    RBRACE          reduce using rule 22 (assignment -> ID ASSIGN expression .)
    SUM             shift and go to state 44
    SUB             shift and go to state 45
    DECR            shift and go to state 46
    INCR            shift and go to state 47
    GT              shift and go to state 48
    LT              shift and go to state 49
    GE              shift and go to state 50
    LE              shift and go to state 51
    NE              shift and go to state 52
    EQ              shift and go to state 53
    LAND            shift and go to state 54
    LOR             shift and go to state 55


state 100

    (23) assignment -> ID ASSIGN LBRACKET . list RBRACKET
    (85) list -> . list COMMA factor
    (86) list -> . factor
    (87) list -> .
    (80) factor -> . NUMBER
    (81) factor -> . ID
    (82) factor -> . STRING
    (83) factor -> . ID LBRACKET expression RBRACKET
    (84) factor -> . LPAREN expression RPAREN

