Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESERVED

Grammar

Rule 0     S' -> program
    SUB             shift and go to state 47
    DECR            shift and go to state 48
    INCR            shift and go to state 49
    GT              shift and go to state 50
    LT              shift and go to state 51
    GE              shift and go to state 52
    LE              shift and go to state 53
    NE              shift and go to state 54
    EQ              shift and go to state 55
    LAND            shift and go to state 56
    LOR             shift and go to state 57

  ! SUM             [ reduce using rule 40 (condition -> LNOT expression .) ]
  ! SUB             [ reduce using rule 40 (condition -> LNOT expression .) ]
  ! DECR            [ reduce using rule 40 (condition -> LNOT expression .) ]
  ! INCR            [ reduce using rule 40 (condition -> LNOT expression .) ]
  ! GT              [ reduce using rule 40 (condition -> LNOT expression .) ]
  ! LT              [ reduce using rule 40 (condition -> LNOT expression .) ]
  ! GE              [ reduce using rule 40 (condition -> LNOT expression .) ]
  ! LE              [ reduce using rule 40 (condition -> LNOT expression .) ]
  ! NE              [ reduce using rule 40 (condition -> LNOT expression .) ]
  ! EQ              [ reduce using rule 40 (condition -> LNOT expression .) ]
  ! LAND            [ reduce using rule 40 (condition -> LNOT expression .) ]
  ! LOR             [ reduce using rule 40 (condition -> LNOT expression .) ]


state 86

    (43) if_bloc -> IF LPAREN . condition RPAREN bloc
    (32) condition -> . expression GT expression
    (33) condition -> . expression LT expression
    (34) condition -> . expression GE expression
    (35) condition -> . expression LE expression
    (36) condition -> . expression NE expression
    (37) condition -> . expression EQ expression
    (38) condition -> . expression LAND expression
    (39) condition -> . expression LOR expression
    (40) condition -> . LNOT expression
    (41) condition -> . BOOLEAN
    (69) expression -> . expression SUM term
    (70) expression -> . expression SUB term
    (75) expression -> . expression DECR
    (76) expression -> . expression INCR
    (83) expression -> . condition
    (84) expression -> . ternary_condition
    (85) expression -> . term
    (86) expression -> . NULL
    (42) ternary_condition -> . LPAREN condition RPAREN QUES bloc COLON bloc
    (71) term -> . term MUL factor
    (72) term -> . term DIV factor
    (73) term -> . term IDIV factor
    (74) term -> . term MOD factor
    (87) term -> . factor
    (88) factor -> . NUMBER
    (89) factor -> . ID
    (90) factor -> . STRING
    (91) factor -> . ID LBRACKET expression RBRACKET
    (92) factor -> . LPAREN expression RPAREN

    LNOT            shift and go to state 38
    BOOLEAN         shift and go to state 39
    NULL            shift and go to state 28
    LPAREN          shift and go to state 23
    NUMBER          shift and go to state 42
    ID              shift and go to state 70
    STRING          shift and go to state 43

    condition                      shift and go to state 131
    expression                     shift and go to state 128
    term                           shift and go to state 25
    ternary_condition              shift and go to state 27
    factor                         shift and go to state 40

state 87

    (69) expression -> expression SUM term .
    (71) term -> term . MUL factor
    (72) term -> term . DIV factor
    (73) term -> term . IDIV factor
    (74) term -> term . MOD factor

    SUM             reduce using rule 69 (expression -> expression SUM term .)
    SUB             reduce using rule 69 (expression -> expression SUM term .)
    DECR            reduce using rule 69 (expression -> expression SUM term .)
    INCR            reduce using rule 69 (expression -> expression SUM term .)
    GT              reduce using rule 69 (expression -> expression SUM term .)
    LT              reduce using rule 69 (expression -> expression SUM term .)
    GE              reduce using rule 69 (expression -> expression SUM term .)
    LE              reduce using rule 69 (expression -> expression SUM term .)
    NE              reduce using rule 69 (expression -> expression SUM term .)
    EQ              reduce using rule 69 (expression -> expression SUM term .)
    LAND            reduce using rule 69 (expression -> expression SUM term .)
    LOR             reduce using rule 69 (expression -> expression SUM term .)
    COMMENT         reduce using rule 69 (expression -> expression SUM term .)
    NEWLINE         reduce using rule 69 (expression -> expression SUM term .)
    FUNCTION        reduce using rule 69 (expression -> expression SUM term .)
    ID              reduce using rule 69 (expression -> expression SUM term .)
    NULL            reduce using rule 69 (expression -> expression SUM term .)
    SCAN            reduce using rule 69 (expression -> expression SUM term .)
    PRINT           reduce using rule 69 (expression -> expression SUM term .)
    FOR             reduce using rule 69 (expression -> expression SUM term .)
    WHILE           reduce using rule 69 (expression -> expression SUM term .)
    RETURN          reduce using rule 69 (expression -> expression SUM term .)
    BREAK           reduce using rule 69 (expression -> expression SUM term .)
    CONTINUE        reduce using rule 69 (expression -> expression SUM term .)
    IMPORT          reduce using rule 69 (expression -> expression SUM term .)
    LNOT            reduce using rule 69 (expression -> expression SUM term .)
    BOOLEAN         reduce using rule 69 (expression -> expression SUM term .)
    LPAREN          reduce using rule 69 (expression -> expression SUM term .)
    IF              reduce using rule 69 (expression -> expression SUM term .)
    NUMBER          reduce using rule 69 (expression -> expression SUM term .)
    STRING          reduce using rule 69 (expression -> expression SUM term .)
    $end            reduce using rule 69 (expression -> expression SUM term .)
    RPAREN          reduce using rule 69 (expression -> expression SUM term .)
    SEMI            reduce using rule 69 (expression -> expression SUM term .)
    RBRACE          reduce using rule 69 (expression -> expression SUM term .)
    RBRACKET        reduce using rule 69 (expression -> expression SUM term .)
    COMMA           reduce using rule 69 (expression -> expression SUM term .)
    MUL             shift and go to state 72
    DIV             shift and go to state 73
    IDIV            shift and go to state 74
    MOD             shift and go to state 75


state 88

    (92) factor -> LPAREN . expression RPAREN
    (69) expression -> . expression SUM term
    (70) expression -> . expression SUB term
    (75) expression -> . expression DECR
    (76) expression -> . expression INCR
    (83) expression -> . condition
    (84) expression -> . ternary_condition
    (85) expression -> . term
    (86) expression -> . NULL
    (32) condition -> . expression GT expression
    (33) condition -> . expression LT expression
    (34) condition -> . expression GE expression
    (35) condition -> . expression LE expression
    (36) condition -> . expression NE expression
    (37) condition -> . expression EQ expression
    (38) condition -> . expression LAND expression
    (39) condition -> . expression LOR expression
    (40) condition -> . LNOT expression
    (41) condition -> . BOOLEAN
    (42) ternary_condition -> . LPAREN condition RPAREN QUES bloc COLON bloc
    (71) term -> . term MUL factor
    (72) term -> . term DIV factor
    (73) term -> . term IDIV factor
    (74) term -> . term MOD factor
    (87) term -> . factor
    (88) factor -> . NUMBER
    (89) factor -> . ID
    (90) factor -> . STRING
    (91) factor -> . ID LBRACKET expression RBRACKET
    (92) factor -> . LPAREN expression RPAREN

    NULL            shift and go to state 28
    LNOT            shift and go to state 38
    BOOLEAN         shift and go to state 39
    LPAREN          shift and go to state 23
    NUMBER          shift and go to state 42
    ID              shift and go to state 70
    STRING          shift and go to state 43

    expression                     shift and go to state 132
    term                           shift and go to state 25
    condition                      shift and go to state 26
    ternary_condition              shift and go to state 27
    factor                         shift and go to state 40

state 89

    (70) expression -> expression SUB term .
    (71) term -> term . MUL factor
    (72) term -> term . DIV factor
    (73) term -> term . IDIV factor
    (74) term -> term . MOD factor

    SUM             reduce using rule 70 (expression -> expression SUB term .)
    SUB             reduce using rule 70 (expression -> expression SUB term .)
    DECR            reduce using rule 70 (expression -> expression SUB term .)
    INCR            reduce using rule 70 (expression -> expression SUB term .)
    GT              reduce using rule 70 (expression -> expression SUB term .)
    LT              reduce using rule 70 (expression -> expression SUB term .)
    GE              reduce using rule 70 (expression -> expression SUB term .)
    LE              reduce using rule 70 (expression -> expression SUB term .)
    NE              reduce using rule 70 (expression -> expression SUB term .)
    EQ              reduce using rule 70 (expression -> expression SUB term .)
    LAND            reduce using rule 70 (expression -> expression SUB term .)
    LOR             reduce using rule 70 (expression -> expression SUB term .)
    COMMENT         reduce using rule 70 (expression -> expression SUB term .)
    NEWLINE         reduce using rule 70 (expression -> expression SUB term .)
    FUNCTION        reduce using rule 70 (expression -> expression SUB term .)
    ID              reduce using rule 70 (expression -> expression SUB term .)
    NULL            reduce using rule 70 (expression -> expression SUB term .)
    SCAN            reduce using rule 70 (expression -> expression SUB term .)
    PRINT           reduce using rule 70 (expression -> expression SUB term .)
    FOR             reduce using rule 70 (expression -> expression SUB term .)
    WHILE           reduce using rule 70 (expression -> expression SUB term .)
    RETURN          reduce using rule 70 (expression -> expression SUB term .)
    BREAK           reduce using rule 70 (expression -> expression SUB term .)
    CONTINUE        reduce using rule 70 (expression -> expression SUB term .)
    IMPORT          reduce using rule 70 (expression -> expression SUB term .)
    LNOT            reduce using rule 70 (expression -> expression SUB term .)
    BOOLEAN         reduce using rule 70 (expression -> expression SUB term .)
    LPAREN          reduce using rule 70 (expression -> expression SUB term .)
    IF              reduce using rule 70 (expression -> expression SUB term .)
    NUMBER          reduce using rule 70 (expression -> expression SUB term .)
    STRING          reduce using rule 70 (expression -> expression SUB term .)
    $end            reduce using rule 70 (expression -> expression SUB term .)
    RPAREN          reduce using rule 70 (expression -> expression SUB term .)
    SEMI            reduce using rule 70 (expression -> expression SUB term .)
    RBRACE          reduce using rule 70 (expression -> expression SUB term .)
    RBRACKET        reduce using rule 70 (expression -> expression SUB term .)
    COMMA           reduce using rule 70 (expression -> expression SUB term .)
    MUL             shift and go to state 72
    DIV             shift and go to state 73
    IDIV            shift and go to state 74
    MOD             shift and go to state 75


state 90

    (32) condition -> expression GT expression .
    (69) expression -> expression . SUM term
    (70) expression -> expression . SUB term
    (75) expression -> expression . DECR
    (76) expression -> expression . INCR
    (32) condition -> expression . GT expression
    (33) condition -> expression . LT expression
    (34) condition -> expression . GE expression
    (35) condition -> expression . LE expression
    (36) condition -> expression . NE expression
    (37) condition -> expression . EQ expression
    (38) condition -> expression . LAND expression
    (39) condition -> expression . LOR expression

    DECR            reduce using rule 32 (condition -> expression GT expression .)
    INCR            reduce using rule 32 (condition -> expression GT expression .)
    GT              reduce using rule 32 (condition -> expression GT expression .)
    LT              reduce using rule 32 (condition -> expression GT expression .)
    GE              reduce using rule 32 (condition -> expression GT expression .)
    LE              reduce using rule 32 (condition -> expression GT expression .)
    NE              reduce using rule 32 (condition -> expression GT expression .)
    EQ              reduce using rule 32 (condition -> expression GT expression .)
    LAND            reduce using rule 32 (condition -> expression GT expression .)
    LOR             reduce using rule 32 (condition -> expression GT expression .)
    COMMENT         reduce using rule 32 (condition -> expression GT expression .)
    NEWLINE         reduce using rule 32 (condition -> expression GT expression .)
    FUNCTION        reduce using rule 32 (condition -> expression GT expression .)
    ID              reduce using rule 32 (condition -> expression GT expression .)
    NULL            reduce using rule 32 (condition -> expression GT expression .)
    SCAN            reduce using rule 32 (condition -> expression GT expression .)
    PRINT           reduce using rule 32 (condition -> expression GT expression .)
    FOR             reduce using rule 32 (condition -> expression GT expression .)
    WHILE           reduce using rule 32 (condition -> expression GT expression .)
    RETURN          reduce using rule 32 (condition -> expression GT expression .)
    BREAK           reduce using rule 32 (condition -> expression GT expression .)
    CONTINUE        reduce using rule 32 (condition -> expression GT expression .)
    IMPORT          reduce using rule 32 (condition -> expression GT expression .)
    LNOT            reduce using rule 32 (condition -> expression GT expression .)
    BOOLEAN         reduce using rule 32 (condition -> expression GT expression .)
    LPAREN          reduce using rule 32 (condition -> expression GT expression .)
    IF              reduce using rule 32 (condition -> expression GT expression .)
    NUMBER          reduce using rule 32 (condition -> expression GT expression .)
    STRING          reduce using rule 32 (condition -> expression GT expression .)
    $end            reduce using rule 32 (condition -> expression GT expression .)
    RPAREN          reduce using rule 32 (condition -> expression GT expression .)
    SEMI            reduce using rule 32 (condition -> expression GT expression .)
    RBRACE          reduce using rule 32 (condition -> expression GT expression .)
    RBRACKET        reduce using rule 32 (condition -> expression GT expression .)
    COMMA           reduce using rule 32 (condition -> expression GT expression .)
    SUM             shift and go to state 46
    SUB             shift and go to state 47

  ! SUM             [ reduce using rule 32 (condition -> expression GT expression .) ]
  ! SUB             [ reduce using rule 32 (condition -> expression GT expression .) ]
  ! DECR            [ shift and go to state 48 ]
  ! INCR            [ shift and go to state 49 ]
  ! GT              [ shift and go to state 50 ]
  ! LT              [ shift and go to state 51 ]
  ! GE              [ shift and go to state 52 ]
  ! LE              [ shift and go to state 53 ]
  ! NE              [ shift and go to state 54 ]
  ! EQ              [ shift and go to state 55 ]
  ! LAND            [ shift and go to state 56 ]
  ! LOR             [ shift and go to state 57 ]


state 91

    (33) condition -> expression LT expression .
    (69) expression -> expression . SUM term
    (70) expression -> expression . SUB term
    (75) expression -> expression . DECR
    (76) expression -> expression . INCR
    (32) condition -> expression . GT expression
    (33) condition -> expression . LT expression
    (34) condition -> expression . GE expression
    (35) condition -> expression . LE expression
    (36) condition -> expression . NE expression
    (37) condition -> expression . EQ expression
    (38) condition -> expression . LAND expression
    (39) condition -> expression . LOR expression

    DECR            reduce using rule 33 (condition -> expression LT expression .)
    INCR            reduce using rule 33 (condition -> expression LT expression .)
    GT              reduce using rule 33 (condition -> expression LT expression .)
    LT              reduce using rule 33 (condition -> expression LT expression .)
    GE              reduce using rule 33 (condition -> expression LT expression .)
    LE              reduce using rule 33 (condition -> expression LT expression .)
    NE              reduce using rule 33 (condition -> expression LT expression .)
    EQ              reduce using rule 33 (condition -> expression LT expression .)
    LAND            reduce using rule 33 (condition -> expression LT expression .)
    LOR             reduce using rule 33 (condition -> expression LT expression .)
    COMMENT         reduce using rule 33 (condition -> expression LT expression .)
    NEWLINE         reduce using rule 33 (condition -> expression LT expression .)
    FUNCTION        reduce using rule 33 (condition -> expression LT expression .)
    ID              reduce using rule 33 (condition -> expression LT expression .)
    NULL            reduce using rule 33 (condition -> expression LT expression .)
    SCAN            reduce using rule 33 (condition -> expression LT expression .)
    PRINT           reduce using rule 33 (condition -> expression LT expression .)
    FOR             reduce using rule 33 (condition -> expression LT expression .)
    WHILE           reduce using rule 33 (condition -> expression LT expression .)
    RETURN          reduce using rule 33 (condition -> expression LT expression .)
    BREAK           reduce using rule 33 (condition -> expression LT expression .)
    CONTINUE        reduce using rule 33 (condition -> expression LT expression .)
    IMPORT          reduce using rule 33 (condition -> expression LT expression .)
    LNOT            reduce using rule 33 (condition -> expression LT expression .)
    BOOLEAN         reduce using rule 33 (condition -> expression LT expression .)
    LPAREN          reduce using rule 33 (condition -> expression LT expression .)
    IF              reduce using rule 33 (condition -> expression LT expression .)
    NUMBER          reduce using rule 33 (condition -> expression LT expression .)
    STRING          reduce using rule 33 (condition -> expression LT expression .)
    $end            reduce using rule 33 (condition -> expression LT expression .)
    RPAREN          reduce using rule 33 (condition -> expression LT expression .)
    SEMI            reduce using rule 33 (condition -> expression LT expression .)
    RBRACE          reduce using rule 33 (condition -> expression LT expression .)
    RBRACKET        reduce using rule 33 (condition -> expression LT expression .)
    COMMA           reduce using rule 33 (condition -> expression LT expression .)
    SUM             shift and go to state 46
    SUB             shift and go to state 47

  ! SUM             [ reduce using rule 33 (condition -> expression LT expression .) ]
  ! SUB             [ reduce using rule 33 (condition -> expression LT expression .) ]
  ! DECR            [ shift and go to state 48 ]
  ! INCR            [ shift and go to state 49 ]
  ! GT              [ shift and go to state 50 ]
  ! LT              [ shift and go to state 51 ]
  ! GE              [ shift and go to state 52 ]
  ! LE              [ shift and go to state 53 ]
  ! NE              [ shift and go to state 54 ]
  ! EQ              [ shift and go to state 55 ]
  ! LAND            [ shift and go to state 56 ]
  ! LOR             [ shift and go to state 57 ]


state 92

    (34) condition -> expression GE expression .
    (69) expression -> expression . SUM term
    (70) expression -> expression . SUB term
    (75) expression -> expression . DECR
    (76) expression -> expression . INCR
    (32) condition -> expression . GT expression
    (33) condition -> expression . LT expression
    (34) condition -> expression . GE expression
    (35) condition -> expression . LE expression
    (36) condition -> expression . NE expression
    (37) condition -> expression . EQ expression
    (38) condition -> expression . LAND expression
    (39) condition -> expression . LOR expression

  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for DECR resolved as shift
  ! shift/reduce conflict for INCR resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for LAND resolved as shift
  ! shift/reduce conflict for LOR resolved as shift
    COMMENT         reduce using rule 34 (condition -> expression GE expression .)
    NEWLINE         reduce using rule 34 (condition -> expression GE expression .)
    FUNCTION        reduce using rule 34 (condition -> expression GE expression .)
    ID              reduce using rule 34 (condition -> expression GE expression .)
    NULL            reduce using rule 34 (condition -> expression GE expression .)
    SCAN            reduce using rule 34 (condition -> expression GE expression .)
    PRINT           reduce using rule 34 (condition -> expression GE expression .)
    FOR             reduce using rule 34 (condition -> expression GE expression .)
    WHILE           reduce using rule 34 (condition -> expression GE expression .)
    RETURN          reduce using rule 34 (condition -> expression GE expression .)
    BREAK           reduce using rule 34 (condition -> expression GE expression .)
    CONTINUE        reduce using rule 34 (condition -> expression GE expression .)
    IMPORT          reduce using rule 34 (condition -> expression GE expression .)
    LNOT            reduce using rule 34 (condition -> expression GE expression .)
    BOOLEAN         reduce using rule 34 (condition -> expression GE expression .)
    LPAREN          reduce using rule 34 (condition -> expression GE expression .)
    IF              reduce using rule 34 (condition -> expression GE expression .)
    NUMBER          reduce using rule 34 (condition -> expression GE expression .)
    STRING          reduce using rule 34 (condition -> expression GE expression .)
    $end            reduce using rule 34 (condition -> expression GE expression .)
    RPAREN          reduce using rule 34 (condition -> expression GE expression .)
    SEMI            reduce using rule 34 (condition -> expression GE expression .)
    RBRACE          reduce using rule 34 (condition -> expression GE expression .)
    RBRACKET        reduce using rule 34 (condition -> expression GE expression .)
    COMMA           reduce using rule 34 (condition -> expression GE expression .)
    SUM             shift and go to state 46
    SUB             shift and go to state 47
    DECR            shift and go to state 48
    INCR            shift and go to state 49
    GT              shift and go to state 50
    LT              shift and go to state 51
    GE              shift and go to state 52
    LE              shift and go to state 53
    NE              shift and go to state 54
    EQ              shift and go to state 55
    LAND            shift and go to state 56
    LOR             shift and go to state 57

  ! SUM             [ reduce using rule 34 (condition -> expression GE expression .) ]
  ! SUB             [ reduce using rule 34 (condition -> expression GE expression .) ]
  ! DECR            [ reduce using rule 34 (condition -> expression GE expression .) ]
  ! INCR            [ reduce using rule 34 (condition -> expression GE expression .) ]
  ! GT              [ reduce using rule 34 (condition -> expression GE expression .) ]
  ! LT              [ reduce using rule 34 (condition -> expression GE expression .) ]
  ! GE              [ reduce using rule 34 (condition -> expression GE expression .) ]
  ! LE              [ reduce using rule 34 (condition -> expression GE expression .) ]
  ! NE              [ reduce using rule 34 (condition -> expression GE expression .) ]
  ! EQ              [ reduce using rule 34 (condition -> expression GE expression .) ]
  ! LAND            [ reduce using rule 34 (condition -> expression GE expression .) ]
  ! LOR             [ reduce using rule 34 (condition -> expression GE expression .) ]


state 93

    (35) condition -> expression LE expression .
    (69) expression -> expression . SUM term
    (70) expression -> expression . SUB term
    (75) expression -> expression . DECR
    (76) expression -> expression . INCR
    (32) condition -> expression . GT expression
    (33) condition -> expression . LT expression
    (34) condition -> expression . GE expression
    (35) condition -> expression . LE expression
    (36) condition -> expression . NE expression
    (37) condition -> expression . EQ expression
    (38) condition -> expression . LAND expression
    (39) condition -> expression . LOR expression

  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for DECR resolved as shift
  ! shift/reduce conflict for INCR resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for LAND resolved as shift
  ! shift/reduce conflict for LOR resolved as shift
    COMMENT         reduce using rule 35 (condition -> expression LE expression .)
    NEWLINE         reduce using rule 35 (condition -> expression LE expression .)
    FUNCTION        reduce using rule 35 (condition -> expression LE expression .)
    ID              reduce using rule 35 (condition -> expression LE expression .)
    NULL            reduce using rule 35 (condition -> expression LE expression .)
    SCAN            reduce using rule 35 (condition -> expression LE expression .)
    PRINT           reduce using rule 35 (condition -> expression LE expression .)
    FOR             reduce using rule 35 (condition -> expression LE expression .)
    WHILE           reduce using rule 35 (condition -> expression LE expression .)
    RETURN          reduce using rule 35 (condition -> expression LE expression .)
    BREAK           reduce using rule 35 (condition -> expression LE expression .)
    CONTINUE        reduce using rule 35 (condition -> expression LE expression .)
    IMPORT          reduce using rule 35 (condition -> expression LE expression .)
    LNOT            reduce using rule 35 (condition -> expression LE expression .)
    BOOLEAN         reduce using rule 35 (condition -> expression LE expression .)
    LPAREN          reduce using rule 35 (condition -> expression LE expression .)
    IF              reduce using rule 35 (condition -> expression LE expression .)
    NUMBER          reduce using rule 35 (condition -> expression LE expression .)
    STRING          reduce using rule 35 (condition -> expression LE expression .)
    $end            reduce using rule 35 (condition -> expression LE expression .)
    RPAREN          reduce using rule 35 (condition -> expression LE expression .)
    SEMI            reduce using rule 35 (condition -> expression LE expression .)
    RBRACE          reduce using rule 35 (condition -> expression LE expression .)
    RBRACKET        reduce using rule 35 (condition -> expression LE expression .)
    COMMA           reduce using rule 35 (condition -> expression LE expression .)
    SUM             shift and go to state 46
    SUB             shift and go to state 47
    DECR            shift and go to state 48
    INCR            shift and go to state 49
    GT              shift and go to state 50
    LT              shift and go to state 51
    GE              shift and go to state 52
    LE              shift and go to state 53
    NE              shift and go to state 54
    EQ              shift and go to state 55
    LAND            shift and go to state 56
    LOR             shift and go to state 57

  ! SUM             [ reduce using rule 35 (condition -> expression LE expression .) ]
  ! SUB             [ reduce using rule 35 (condition -> expression LE expression .) ]
  ! DECR            [ reduce using rule 35 (condition -> expression LE expression .) ]
  ! INCR            [ reduce using rule 35 (condition -> expression LE expression .) ]
  ! GT              [ reduce using rule 35 (condition -> expression LE expression .) ]
  ! LT              [ reduce using rule 35 (condition -> expression LE expression .) ]
  ! GE              [ reduce using rule 35 (condition -> expression LE expression .) ]
  ! LE              [ reduce using rule 35 (condition -> expression LE expression .) ]
  ! NE              [ reduce using rule 35 (condition -> expression LE expression .) ]
  ! EQ              [ reduce using rule 35 (condition -> expression LE expression .) ]
  ! LAND            [ reduce using rule 35 (condition -> expression LE expression .) ]
  ! LOR             [ reduce using rule 35 (condition -> expression LE expression .) ]


state 94

    (36) condition -> expression NE expression .
    (69) expression -> expression . SUM term
    (70) expression -> expression . SUB term
    (75) expression -> expression . DECR
    (76) expression -> expression . INCR
    (32) condition -> expression . GT expression
    (33) condition -> expression . LT expression
    (34) condition -> expression . GE expression
    (35) condition -> expression . LE expression
    (36) condition -> expression . NE expression
    (37) condition -> expression . EQ expression
    (38) condition -> expression . LAND expression
    (39) condition -> expression . LOR expression

  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for DECR resolved as shift
  ! shift/reduce conflict for INCR resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for LAND resolved as shift
  ! shift/reduce conflict for LOR resolved as shift
    COMMENT         reduce using rule 36 (condition -> expression NE expression .)
    NEWLINE         reduce using rule 36 (condition -> expression NE expression .)
    FUNCTION        reduce using rule 36 (condition -> expression NE expression .)
    ID              reduce using rule 36 (condition -> expression NE expression .)
    NULL            reduce using rule 36 (condition -> expression NE expression .)
    SCAN            reduce using rule 36 (condition -> expression NE expression .)
    PRINT           reduce using rule 36 (condition -> expression NE expression .)
    FOR             reduce using rule 36 (condition -> expression NE expression .)
    WHILE           reduce using rule 36 (condition -> expression NE expression .)
    RETURN          reduce using rule 36 (condition -> expression NE expression .)
    BREAK           reduce using rule 36 (condition -> expression NE expression .)
    CONTINUE        reduce using rule 36 (condition -> expression NE expression .)
    IMPORT          reduce using rule 36 (condition -> expression NE expression .)
    LNOT            reduce using rule 36 (condition -> expression NE expression .)
    BOOLEAN         reduce using rule 36 (condition -> expression NE expression .)
    LPAREN          reduce using rule 36 (condition -> expression NE expression .)
    IF              reduce using rule 36 (condition -> expression NE expression .)
    NUMBER          reduce using rule 36 (condition -> expression NE expression .)
    STRING          reduce using rule 36 (condition -> expression NE expression .)
    $end            reduce using rule 36 (condition -> expression NE expression .)
    RPAREN          reduce using rule 36 (condition -> expression NE expression .)
    SEMI            reduce using rule 36 (condition -> expression NE expression .)
    RBRACE          reduce using rule 36 (condition -> expression NE expression .)
    RBRACKET        reduce using rule 36 (condition -> expression NE expression .)
    COMMA           reduce using rule 36 (condition -> expression NE expression .)
    SUM             shift and go to state 46
    SUB             shift and go to state 47
    DECR            shift and go to state 48
    INCR            shift and go to state 49
    GT              shift and go to state 50
    LT              shift and go to state 51
    GE              shift and go to state 52
    LE              shift and go to state 53
    NE              shift and go to state 54
    EQ              shift and go to state 55
    LAND            shift and go to state 56
    LOR             shift and go to state 57

  ! SUM             [ reduce using rule 36 (condition -> expression NE expression .) ]
  ! SUB             [ reduce using rule 36 (condition -> expression NE expression .) ]
  ! DECR            [ reduce using rule 36 (condition -> expression NE expression .) ]
  ! INCR            [ reduce using rule 36 (condition -> expression NE expression .) ]
  ! GT              [ reduce using rule 36 (condition -> expression NE expression .) ]
  ! LT              [ reduce using rule 36 (condition -> expression NE expression .) ]
  ! GE              [ reduce using rule 36 (condition -> expression NE expression .) ]
  ! LE              [ reduce using rule 36 (condition -> expression NE expression .) ]
  ! NE              [ reduce using rule 36 (condition -> expression NE expression .) ]
  ! EQ              [ reduce using rule 36 (condition -> expression NE expression .) ]
  ! LAND            [ reduce using rule 36 (condition -> expression NE expression .) ]
  ! LOR             [ reduce using rule 36 (condition -> expression NE expression .) ]


state 95

    (37) condition -> expression EQ expression .
    (69) expression -> expression . SUM term
    (70) expression -> expression . SUB term
    (75) expression -> expression . DECR
    (76) expression -> expression . INCR
    (32) condition -> expression . GT expression
    (33) condition -> expression . LT expression
    (34) condition -> expression . GE expression
    (35) condition -> expression . LE expression
    (36) condition -> expression . NE expression
    (37) condition -> expression . EQ expression
    (38) condition -> expression . LAND expression
    (39) condition -> expression . LOR expression

  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for DECR resolved as shift
  ! shift/reduce conflict for INCR resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for LAND resolved as shift
  ! shift/reduce conflict for LOR resolved as shift
    COMMENT         reduce using rule 37 (condition -> expression EQ expression .)
    NEWLINE         reduce using rule 37 (condition -> expression EQ expression .)
    FUNCTION        reduce using rule 37 (condition -> expression EQ expression .)
    ID              reduce using rule 37 (condition -> expression EQ expression .)
    NULL            reduce using rule 37 (condition -> expression EQ expression .)
    SCAN            reduce using rule 37 (condition -> expression EQ expression .)
    PRINT           reduce using rule 37 (condition -> expression EQ expression .)
    FOR             reduce using rule 37 (condition -> expression EQ expression .)
    WHILE           reduce using rule 37 (condition -> expression EQ expression .)
    RETURN          reduce using rule 37 (condition -> expression EQ expression .)
    BREAK           reduce using rule 37 (condition -> expression EQ expression .)
    CONTINUE        reduce using rule 37 (condition -> expression EQ expression .)
    IMPORT          reduce using rule 37 (condition -> expression EQ expression .)
    LNOT            reduce using rule 37 (condition -> expression EQ expression .)
    BOOLEAN         reduce using rule 37 (condition -> expression EQ expression .)
    LPAREN          reduce using rule 37 (condition -> expression EQ expression .)
    IF              reduce using rule 37 (condition -> expression EQ expression .)
    NUMBER          reduce using rule 37 (condition -> expression EQ expression .)
    STRING          reduce using rule 37 (condition -> expression EQ expression .)
    $end            reduce using rule 37 (condition -> expression EQ expression .)
    RPAREN          reduce using rule 37 (condition -> expression EQ expression .)
    SEMI            reduce using rule 37 (condition -> expression EQ expression .)
